Γû▓ Next.js 16.1.3 (Turbopack)
- Environments: .env
- Experiments (use with caution):
  ┬╖ optimizePackageImports

  Creating an optimized production build ...
Γ£ô Compiled successfully in 84s
  Running TypeScript ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/152) ...
  Generating static pages using 7 workers (38/152) 
  Generating static pages using 7 workers (76/152) 
  Generating static pages using 7 workers (114/152) 
Γ£ô Generating static pages using 7 workers (152/152) in 809.3ms
  Finalizing page optimization ...

Route (app)
Γöî ╞Æ /
Γö£ ╞Æ /_not-found
Γö£ ╞Æ /[...slug]
Γö£ ╞Æ /admin
Γö£ ╞Æ /admin/analytics
Γö£ ╞Æ /admin/banners
Γö£ ╞Æ /admin/board
Γö£ ╞Æ /admin/bulk-import
Γö£ ╞Æ /admin/bundles
Γö£ ╞Æ /admin/content
Γö£ ╞Æ /admin/content-purchases
Γö£ ╞Æ /admin/content-types
Γö£ ╞Æ /admin/courses
Γö£ ╞Æ /admin/cq
Γö£ ╞Æ /admin/cq-exam-packages
Γö£ ╞Æ /admin/exam-results
Γö£ ╞Æ /admin/exams
Γö£ ╞Æ /admin/faqs
Γö£ ╞Æ /admin/featured
Γö£ ╞Æ /admin/feedback
Γö£ ╞Æ /admin/hierarchy
Γö£ ╞Æ /admin/knowledge-questions
Γö£ ╞Æ /admin/lectures
Γö£ ╞Æ /admin/mcq
Γö£ ╞Æ /admin/mcq-exam-packages
Γö£ ╞Æ /admin/mcq-exam-purchases
Γö£ ╞Æ /admin/notes
Γö£ ╞Æ /admin/notices
Γö£ ╞Æ /admin/notifications
Γö£ ╞Æ /admin/packages
Γö£ ╞Æ /admin/payments
Γö£ ╞Æ /admin/settings
Γö£ ╞Æ /admin/subscriptions
Γö£ ╞Æ /admin/suggestions
Γö£ ╞Æ /admin/teacher-moderators
Γö£ ╞Æ /admin/testimonials
Γö£ ╞Æ /admin/users
Γö£ ╞Æ /api
Γö£ ╞Æ /api/admin/alerts
Γö£ ╞Æ /api/admin/analytics/acquisition
Γö£ ╞Æ /api/admin/analytics/alerts
Γö£ ╞Æ /api/admin/analytics/conversion
Γö£ ╞Æ /api/admin/analytics/courses
Γö£ ╞Æ /api/admin/analytics/cq
Γö£ ╞Æ /api/admin/analytics/devices
Γö£ ╞Æ /api/admin/analytics/dropoff
Γö£ ╞Æ /api/admin/analytics/export
Γö£ ╞Æ /api/admin/analytics/geo
Γö£ ╞Æ /api/admin/analytics/insights
Γö£ ╞Æ /api/admin/analytics/lectures
Γö£ ╞Æ /api/admin/analytics/mcq
Γö£ ╞Æ /api/admin/analytics/payments
Γö£ ╞Æ /api/admin/analytics/predictions
Γö£ ╞Æ /api/admin/analytics/realtime
Γö£ ╞Æ /api/admin/analytics/reports
Γö£ ╞Æ /api/admin/analytics/reports/generate
Γö£ ╞Æ /api/admin/analytics/retention
Γö£ ╞Æ /api/admin/analytics/revenue
Γö£ ╞Æ /api/admin/analytics/search
Γö£ ╞Æ /api/admin/analytics/students
Γö£ ╞Æ /api/admin/analytics/track
Γö£ ╞Æ /api/admin/audit-logs
Γö£ ╞Æ /api/admin/banners
Γö£ ╞Æ /api/admin/board-questions
Γö£ ╞Æ /api/admin/board-years
Γö£ ╞Æ /api/admin/boards
Γö£ ╞Æ /api/admin/bulk-import
Γö£ ╞Æ /api/admin/bundles
Γö£ ╞Æ /api/admin/bundles/[id]
Γö£ ╞Æ /api/admin/bundles/content
Γö£ ╞Æ /api/admin/chapters
Γö£ ╞Æ /api/admin/chapters/content-counts
Γö£ ╞Æ /api/admin/classes
Γö£ ╞Æ /api/admin/content-purchases
Γö£ ╞Æ /api/admin/content-types
Γö£ ╞Æ /api/admin/courses
Γö£ ╞Æ /api/admin/courses/assignments
Γö£ ╞Æ /api/admin/courses/lessons
Γö£ ╞Æ /api/admin/cq
Γö£ ╞Æ /api/admin/cq-exam-packages
Γö£ ╞Æ /api/admin/database/export
Γö£ ╞Æ /api/admin/database/import
Γö£ ╞Æ /api/admin/database/reset
Γö£ ╞Æ /api/admin/exam-results
Γö£ ╞Æ /api/admin/exams
Γö£ ╞Æ /api/admin/exams/questions
Γö£ ╞Æ /api/admin/faqs
Γö£ ╞Æ /api/admin/featured
Γö£ ╞Æ /api/admin/featured/search
Γö£ ╞Æ /api/admin/feedback
Γö£ ╞Æ /api/admin/feedback/[id]/messages
Γö£ ╞Æ /api/admin/knowledge-questions
Γö£ ╞Æ /api/admin/lectures
Γö£ ╞Æ /api/admin/mcq
Γö£ ╞Æ /api/admin/mcq-exam-packages
Γö£ ╞Æ /api/admin/mcq-exam-packages/bulk-upload-questions
Γö£ ╞Æ /api/admin/mcq-exam-purchases
Γö£ ╞Æ /api/admin/mcq/bulk-upload
Γö£ ╞Æ /api/admin/navigation
